App Name: superspeedcleaner.out
Number of Permissions: 124
Permissions List:
66. com.android.launcher.permission.WRITE_SETTINGS
67. com.android.launcher3.permission.INSTALL_SHORTCUT
68. com.android.launcher3.permission.READ_SETTINGS
69. com.android.launcher3.permission.UNINSTALL_SHORTCUT
70. com.android.launcher3.permission.WRITE_SETTINGS
71. com.android.vending.BILLING
72. com.aspire.mm.permission.READ_SETTINGS
73. com.aspire.mm.permission.WRITE_SETTINGS
74. com.baiqi.weather.permission.READ_SETTINGS
75. com.baiqi.weather.permission.WRITE_SETTINGS
76. com.fasttrack.security.permission.C2D_MESSAGE
77. com.fede.launcher.permission.READ_SETTINGS
78. com.fede.launcher.permission.WRITE_SETTINGS
79. com.google.android.c2dm.permission.RECEIVE
80. com.google.android.gms.permission.ACTIVITY_RECOGNITION
81. com.google.android.launcher.permission.READ_SETTINGS
82. com.google.android.launcher.permission.WRITE_SETTINGS
83. com.google.android.providers.gsf.permission.READ_GSERVICES
84. com.htc.launcher.permission.READ_SETTINGS
85. com.htc.launcher.permission.UPDATE_SHORTCUT
86. com.htc.launcher.permission.WRITE_SETTINGS
87. com.huawei.launcher2.permission.READ_SETTINGS
88. com.huawei.launcher2.permission.WRITE_SETTINGS
89. com.huawei.launcher3.permission.READ_SETTINGS
90. com.huawei.launcher3.permission.WRITE_SETTINGS
91. com.lge.launcher.permission.READ_SETTINGS
92. com.lge.launcher.permission.WRITE_SETTINGS
93. com.mediatek.launcherplus.permission.READ_SETTINGS
94. com.mediatek.launcherplus.permission.WRITE_SETTINGS
95. com.motorola.dlauncher.permission.READ_SETTINGS
96. com.motorola.dlauncher.permission.WRITE_SETTINGS
97. com.motorola.dock.DesktopDock.permission.READ_SETTINGS
98. com.motorola.dock.DesktopDock.permission.WRITE_SETTINGS
99. com.motorola.mmsp.motoswitch.permission.READ_SETTINGS
100. com.motorola.mmsp.motoswitch.permission.WRITE_SETTINGS
101. com.oppo.launcher.permission.READ_SETTINGS
102. com.oppo.launcher.permission.WRITE_SETTINGS
103. com.qihoo360.launcher.permission.READ_SETTINGS
104. com.qihoo360.launcher.permission.WRITE_SETTINGS
105. com.samsung.android.providers.context.permission.WRITE_USE_APP_FEATURE_SURVEY
106. com.sec.android.app.launcher.permission.READ_SETTINGS
107. com.sec.android.app.launcher.permission.WRITE_SETTINGS
108. com.sec.android.provider.badge.permission.READ
109. com.sec.android.provider.badge.permission.WRITE
110. com.sec.android.provider.logsprovider.permission.READ_LOGS
111. com.sec.android.provider.logsprovider.permission.WRITE_LOGS
112. com.sonyericsson.home.permission.BROADCAST_BADGE
113. com.sonyericsson.homescreen.permission.READ_SETTINGS
114. com.sonyericsson.homescreen.permission.WRITE_SETTINGS
115. com.thunderst.launcher.permission.READ_SETTINGS
116. com.thunderst.launcher.permission.WRITE_SETTINGS
117. com.ty.launcher.permission.READ_SETTINGS
118. com.ty.launcher.permission.WRITE_SETTINGS
119. mobi.SyndicateApps.ICS.launcher.permission.READ_SETTINGS
120. mobi.SyndicateApps.ICS.launcher.permission.WRITE_SETTINGS
121. com.hyperspeed.rocketclean.permission.acb.adadpater.FREQUENCY_CAP_SECURITY
122. android.permission.READ_NETWORK_USAGE_HISTORY
123. android.permission.BIND_ACCESSIBILITY_SERVICE
124. android.permission.REQUEST_INSTALL_PACKAGES

